Traceback (most recent call last):
  File "/home/wilfried/anaconda3/bin/pcigale", line 33, in <module>
    sys.exit(load_entry_point('pcigale', 'console_scripts', 'pcigale')())
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 114, in main
    run(config)
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 56, in run
    configuration = config.configuration
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 277, in configuration
    self.complete_redshifts()
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 361, in complete_redshifts
    z = list(np.unique(np.around(obs_table['redshift'],
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 1640, in __getitem__
    return self.columns[item]
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 239, in __getitem__
    return OrderedDict.__getitem__(self, item)
KeyError: 'redshift'
Traceback (most recent call last):
  File "/home/wilfried/anaconda3/bin/pcigale", line 33, in <module>
    sys.exit(load_entry_point('pcigale', 'console_scripts', 'pcigale')())
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 114, in main
    run(config)
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 56, in run
    configuration = config.configuration
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 277, in configuration
    self.complete_redshifts()
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 361, in complete_redshifts
    z = list(np.unique(np.around(obs_table['redshift'],
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 1640, in __getitem__
    return self.columns[item]
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 239, in __getitem__
    return OrderedDict.__getitem__(self, item)
KeyError: 'redshift'
Initialising the analysis module... 
35/7118 in 00:00:00.9 (39.4/s)
36/7118 in 00:00:00.9 (40.1/s)
37/7118 in 00:00:00.9 (40.8/s)
38/7118 in 00:00:00.9 (41.6/s)
39/7118 in 00:00:01.0 (40.1/s)
40/7118 in 00:00:01.0 (41.1/s)
41/7118 in 00:00:01.0 (39.3/s)
42/7118 in 00:00:01.0 (40.2/s)
43/7118 in 00:00:01.1 (40.9/s)
44/7118 in 00:00:01.1 (41.3/s)
45/7118 in 00:00:01.1 (41.7/s)
46/7118 in 00:00:01.1 (41.9/s)
47/7118 in 00:00:01.2 (40.8/s)
48/7118 in 00:00:01.2 (41.3/s)
49/7118 in 00:00:01.2 (40.6/s)
50/7118 in 00:00:01.2 (41.3/s)
51/7118 in 00:00:01.2 (41.9/s)
52/7118 in 00:00:01.2 (42.3/s)
53/7118 in 00:00:01.2 (42.5/s)
54/7118 in 00:00:01.3 (42.0/s)
55/7118 in 00:00:01.3 (41.2/s)
56/7118 in 00:00:01.4 (41.3/s)
57/7118 in 00:00:01.4 (41.6/s)
58/7118 in 00:00:01.4 (42.2/s)
59/7118 in 00:00:01.4 (42.5/s)
60/7118 in 00:00:01.4 (43.0/s)
61/7118 in 00:00:01.4 (43.0/s)
62/7118 in 00:00:01.5 (42.6/s)
63/7118 in 00:00:01.5 (41.3/s)
64/7118 in 00:00:01.5 (41.8/s)
65/7118 in 00:00:01.5 (42.4/s)
66/7118 in 00:00:01.5 (42.8/s)
67/7118 in 00:00:01.5 (43.4/s)
68/7118 in 00:00:01.6 (43.7/s)
69/7118 in 00:00:01.6 (43.6/s)
70/7118 in 00:00:01.6 (43.2/s)
71/7118 in 00:00:01.7 (42.0/s)
72/7118 in 00:00:01.7 (42.4/s)
73/7118 in 00:00:01.7 (42.8/s)
74/7118 in 00:00:01.7 (43.1/s)
75/7118 in 00:00:01.7 (43.6/s)
76/7118 in 00:00:01.7 (43.5/s)
77/7118 in 00:00:01.8 (43.9/s)
78/7118 in 00:00:01.8 (43.6/s)
79/7118 in 00:00:01.9 (42.6/s)
80/7118 in 00:00:01.9 (42.9/s)
81/7118 in 00:00:01.9 (42.9/s)
82/7118 in 00:00:01.9 (43.0/s)
83/7118 in 00:00:01.9 (43.5/s)
84/7118 in 00:00:01.9 (44.0/s)
85/7118 in 00:00:01.9 (43.8/s)
86/7118 in 00:00:01.9 (44.1/s)
87/7118 in 00:00:02.0 (43.1/s)
88/7118 in 00:00:02.0 (43.3/s)
89/7118 in 00:00:02.1 (43.0/s)
90/7118 in 00:00:02.1 (43.4/s)
91/7118 in 00:00:02.1 (43.8/s)
92/7118 in 00:00:02.1 (43.6/s)93/7118 in 00:00:02.1 (44.1/s)

94/7118 in 00:00:02.1 (43.7/s)
95/7118 in 00:00:02.2 (43.3/s)
96/7118 in 00:00:02.2 (43.6/s)
97/7118 in 00:00:02.2 (43.5/s)
98/7118 in 00:00:02.2 (43.8/s)
99/7118 in 00:00:02.3 (43.9/s)
100/7118 in 00:00:02.3 (44.0/s)
101/7118 in 00:00:02.3 (44.0/s)
102/7118 in 00:00:02.3 (43.4/s)
103/7118 in 00:00:02.4 (43.5/s)
104/7118 in 00:00:02.4 (43.5/s)
105/7118 in 00:00:02.4 (43.7/s)
106/7118 in 00:00:02.4 (43.9/s)
107/7118 in 00:00:02.4 (44.1/s)
108/7118 in 00:00:02.4 (44.3/s)
109/7118 in 00:00:02.5 (44.2/s)
110/7118 in 00:00:02.5 (43.4/s)
111/7118 in 00:00:02.5 (43.7/s)
112/7118 in 00:00:02.5 (43.9/s)
113/7118 in 00:00:02.6 (43.9/s)
114/7118 in 00:00:02.6 (43.9/s)
115/7118 in 00:00:02.6 (44.2/s)
116/7118 in 00:00:02.6 (44.1/s)
117/7118 in 00:00:02.6 (44.4/s)
118/7118 in 00:00:02.7 (43.7/s)
119/7118 in 00:00:02.7 (43.8/s)
120/7118 in 00:00:02.7 (43.8/s)
121/7118 in 00:00:02.7 (44.0/s)
122/7118 in 00:00:02.8 (44.2/s)
123/7118 in 00:00:02.8 (44.5/s)
124/7118 in 00:00:02.8 (44.2/s)
125/7118 in 00:00:02.8 (43.9/s)
126/7118 in 00:00:02.9 (44.0/s)
127/7118 in 00:00:02.9 (44.2/s)
128/7118 in 00:00:02.9 (44.0/s)
129/7118 in 00:00:02.9 (44.1/s)
130/7118 in 00:00:02.9 (44.3/s)
131/7118 in 00:00:03.0 (44.3/s)
132/7118 in 00:00:03.0 (44.5/s)
133/7118 in 00:00:03.0 (43.8/s)
134/7118 in 00:00:03.0 (44.1/s)
135/7118 in 00:00:03.1 (44.1/s)
136/7118 in 00:00:03.1 (44.3/s)
137/7118 in 00:00:03.1 (44.3/s)
138/7118 in 00:00:03.1 (44.4/s)
139/7118 in 00:00:03.1 (44.3/s)
140/7118 in 00:00:03.2 (44.4/s)
141/7118 in 00:00:03.2 (44.1/s)
142/7118 in 00:00:03.2 (44.4/s)
143/7118 in 00:00:03.2 (44.2/s)
144/7118 in 00:00:03.3 (44.3/s)
145/7118 in 00:00:03.3 (44.2/s)
146/7118 in 00:00:03.3 (44.5/s)
147/7118 in 00:00:03.3 (44.5/s)
148/7118 in 00:00:03.3 (44.2/s)
149/7118 in 00:00:03.4 (44.4/s)
150/7118 in 00:00:03.4 (44.5/s)
151/7118 in 00:00:03.4 (44.2/s)
152/7118 in 00:00:03.4 (44.4/s)
153/7118 in 00:00:03.4 (44.4/s)
154/7118 in 00:00:03.5 (44.3/s)
155/7118 in 00:00:03.5 (44.2/s)
156/7118 in 00:00:03.5 (44.2/s)157/7118 in 00:00:03.5 (44.5/s)

158/7118 in 00:00:03.5 (44.7/s)
159/7118 in 00:00:03.6 (44.4/s)
160/7118 in 00:00:03.6 (44.6/s)
161/7118 in 00:00:03.6 (44.5/s)
162/7118 in 00:00:03.6 (44.5/s)
163/7118 in 00:00:03.7 (44.0/s)164/7118 in 00:00:03.7 (44.3/s)

165/7118 in 00:00:03.7 (44.5/s)
166/7118 in 00:00:03.7 (44.6/s)
167/7118 in 00:00:03.7 (44.6/s)
168/7118 in 00:00:03.8 (44.7/s)
169/7118 in 00:00:03.8 (44.6/s)
170/7118 in 00:00:03.8 (44.7/s)
171/7118 in 00:00:03.9 (44.2/s)
172/7118 in 00:00:03.9 (44.5/s)
173/7118 in 00:00:03.9 (44.3/s)
174/7118 in 00:00:03.9 (44.5/s)
175/7118 in 00:00:03.9 (44.6/s)
176/7118 in 00:00:03.9 (44.7/s)
177/7118 in 00:00:04.0 (44.7/s)
178/7118 in 00:00:04.0 (44.8/s)
179/7118 in 00:00:04.0 (44.4/s)
180/7118 in 00:00:04.0 (44.6/s)
181/7118 in 00:00:04.1 (44.4/s)
182/7118 in 00:00:04.1 (44.5/s)
183/7118 in 00:00:04.1 (44.8/s)
184/7118 in 00:00:04.1 (44.6/s)
185/7118 in 00:00:04.1 (44.7/s)
186/7118 in 00:00:04.1 (44.9/s)
187/7118 in 00:00:04.2 (44.6/s)
188/7118 in 00:00:04.2 (44.7/s)
189/7118 in 00:00:04.2 (44.6/s)
190/7118 in 00:00:04.3 (44.7/s)
191/7118 in 00:00:04.3 (44.6/s)
192/7118 in 00:00:04.3 (44.8/s)
193/7118 in 00:00:04.3 (44.8/s)
194/7118 in 00:00:04.4 (44.6/s)
195/7118 in 00:00:04.4 (44.7/s)
196/7118 in 00:00:04.4 (44.8/s)
197/7118 in 00:00:04.4 (44.7/s)
198/7118 in 00:00:04.4 (44.8/s)
199/7118 in 00:00:04.5 (44.6/s)
200/7118 in 00:00:04.5 (44.8/s)
201/7118 in 00:00:04.5 (45.0/s)
202/7118 in 00:00:04.5 (44.6/s)
203/7118 in 00:00:04.5 (44.6/s)
204/7118 in 00:00:04.6 (44.7/s)
205/7118 in 00:00:04.6 (44.8/s)
206/7118 in 00:00:04.6 (44.9/s)
207/7118 in 00:00:04.6 (44.7/s)
208/7118 in 00:00:04.6 (44.9/s)
209/7118 in 00:00:04.7 (44.7/s)
210/7118 in 00:00:04.7 (44.7/s)
211/7118 in 00:00:04.7 (44.7/s)
212/7118 in 00:00:04.7 (44.7/s)
213/7118 in 00:00:04.8 (44.8/s)
214/7118 in 00:00:04.8 (44.8/s)
215/7118 in 00:00:04.8 (44.8/s)
216/7118 in 00:00:04.8 (44.9/s)
217/7118 in 00:00:04.9 (44.6/s)
218/7118 in 00:00:04.9 (44.7/s)
219/7118 in 00:00:04.9 (44.9/s)
220/7118 in 00:00:04.9 (44.9/s)
221/7118 in 00:00:04.9 (44.9/s)
222/7118 in 00:00:05.0 (44.7/s)
223/7118 in 00:00:05.0 (44.9/s)
224/7118 in 00:00:05.0 (45.1/s)
225/7118 in 00:00:05.0 (44.6/s)
226/7118 in 00:00:05.0 (44.8/s)
227/7118 in 00:00:05.1 (44.9/s)
228/7118 in 00:00:05.1 (45.0/s)
229/7118 in 00:00:05.1 (45.1/s)
230/7118 in 00:00:05.1 (44.9/s)
231/7118 in 00:00:05.1 (45.0/s)
232/7118 in 00:00:05.2 (44.9/s)
233/7118 in 00:00:05.2 (44.7/s)
234/7118 in 00:00:05.2 (44.8/s)
235/7118 in 00:00:05.2 (44.9/s)
236/7118 in 00:00:05.2 (45.0/s)
237/7118 in 00:00:05.3 (44.9/s)
238/7118 in 00:00:05.3 (45.0/s)
239/7118 in 00:00:05.3 (45.1/s)
240/7118 in 00:00:05.4 (44.8/s)
241/7118 in 00:00:05.4 (44.9/s)
242/7118 in 00:00:05.4 (44.9/s)
243/7118 in 00:00:05.4 (45.0/s)
244/7118 in 00:00:05.4 (45.1/s)
245/7118 in 00:00:05.5 (44.9/s)
246/7118 in 00:00:05.5 (44.9/s)
247/7118 in 00:00:05.5 (45.1/s)
248/7118 in 00:00:05.5 (44.8/s)
249/7118 in 00:00:05.5 (44.9/s)
250/7118 in 00:00:05.6 (45.0/s)
251/7118 in 00:00:05.6 (45.1/s)
252/7118 in 00:00:05.6 (45.1/s)
253/7118 in 00:00:05.6 (45.0/s)
254/7118 in 00:00:05.6 (45.0/s)
255/7118 in 00:00:05.7 (44.8/s)
256/7118 in 00:00:05.7 (44.9/s)
257/7118 in 00:00:05.7 (44.8/s)
258/7118 in 00:00:05.7 (45.0/s)
259/7118 in 00:00:05.7 (45.1/s)
260/7118 in 00:00:05.7 (45.2/s)
261/7118 in 00:00:05.8 (45.1/s)
262/7118 in 00:00:05.8 (45.1/s)
263/7118 in 00:00:05.9 (44.8/s)
264/7118 in 00:00:05.9 (44.9/s)
265/7118 in 00:00:05.9 (44.9/s)
266/7118 in 00:00:05.9 (45.1/s)
267/7118 in 00:00:05.9 (45.1/s)
268/7118 in 00:00:05.9 (45.2/s)
269/7118 in 00:00:06.0 (45.2/s)
270/7118 in 00:00:06.0 (45.1/s)
271/7118 in 00:00:06.0 (44.9/s)
272/7118 in 00:00:06.1 (44.9/s)
273/7118 in 00:00:06.1 (45.0/s)
274/7118 in 00:00:06.1 (45.1/s)
275/7118 in 00:00:06.1 (45.0/s)
276/7118 in 00:00:06.1 (45.1/s)
277/7118 in 00:00:06.1 (45.2/s)
278/7118 in 00:00:06.2 (45.1/s)
279/7118 in 00:00:06.2 (44.9/s)
280/7118 in 00:00:06.2 (44.9/s)
281/7118 in 00:00:06.2 (45.0/s)
282/7118 in 00:00:06.3 (45.1/s)
283/7118 in 00:00:06.3 (45.0/s)
284/7118 in 00:00:06.3 (45.0/s)
285/7118 in 00:00:06.3 (45.1/s)
286/7118 in 00:00:06.3 (45.2/s)
287/7118 in 00:00:06.4 (45.1/s)
288/7118 in 00:00:06.4 (45.0/s)
289/7118 in 00:00:06.4 (45.1/s)
290/7118 in 00:00:06.4 (45.2/s)
291/7118 in 00:00:06.5 (45.0/s)
292/7118 in 00:00:06.5 (44.9/s)
293/7118 in 00:00:06.5 (45.1/s)
294/7118 in 00:00:06.5 (44.9/s)
295/7118 in 00:00:06.6 (45.0/s)
296/7118 in 00:00:06.6 (45.0/s)
297/7118 in 00:00:06.6 (45.1/s)
298/7118 in 00:00:06.6 (45.2/s)
299/7118 in 00:00:06.6 (45.0/s)
300/7118 in 00:00:06.7 (45.0/s)
301/7118 in 00:00:06.7 (44.9/s)
302/7118 in 00:00:06.7 (45.0/s)
303/7118 in 00:00:06.7 (44.9/s)
304/7118 in 00:00:06.8 (45.0/s)
305/7118 in 00:00:06.8 (45.1/s)
306/7118 in 00:00:06.8 (45.2/s)
307/7118 in 00:00:06.8 (45.0/s)
308/7118 in 00:00:06.8 (45.0/s)
309/7118 in 00:00:06.9 (45.0/s)
310/7118 in 00:00:06.9 (45.1/s)
311/7118 in 00:00:06.9 (45.0/s)
312/7118 in 00:00:06.9 (45.1/s)
313/7118 in 00:00:06.9 (45.2/s)
314/7118 in 00:00:06.9 (45.3/s)
315/7118 in 00:00:07.0 (45.0/s)
316/7118 in 00:00:07.0 (44.9/s)
317/7118 in 00:00:07.0 (45.1/s)
318/7118 in 00:00:07.1 (45.0/s)
319/7118 in 00:00:07.1 (45.1/s)
320/7118 in 00:00:07.1 (45.1/s)
321/7118 in 00:00:07.1 (45.3/s)
322/7118 in 00:00:07.1 (45.4/s)
323/7118 in 00:00:07.2 (44.9/s)
324/7118 in 00:00:07.2 (45.0/s)
325/7118 in 00:00:07.2 (45.2/s)
326/7118 in 00:00:07.2 (45.1/s)
327/7118 in 00:00:07.2 (45.1/s)
328/7118 in 00:00:07.2 (45.3/s)
329/7118 in 00:00:07.3 (45.3/s)
330/7118 in 00:00:07.3 (45.4/s)
331/7118 in 00:00:07.3 (45.0/s)
332/7118 in 00:00:07.4 (45.1/s)
333/7118 in 00:00:07.4 (45.1/s)
334/7118 in 00:00:07.4 (45.2/s)
335/7118 in 00:00:07.4 (45.3/s)
336/7118 in 00:00:07.4 (45.4/s)
337/7118 in 00:00:07.4 (45.3/s)
338/7118 in 00:00:07.4 (45.4/s)
339/7118 in 00:00:07.5 (45.1/s)
340/7118 in 00:00:07.5 (45.2/s)
341/7118 in 00:00:07.6 (45.1/s)342/7118 in 00:00:07.6 (45.2/s)

343/7118 in 00:00:07.6 (45.3/s)
344/7118 in 00:00:07.6 (45.3/s)
345/7118 in 00:00:07.6 (45.3/s)
346/7118 in 00:00:07.6 (45.3/s)
347/7118 in 00:00:07.7 (45.2/s)
348/7118 in 00:00:07.7 (45.3/s)
349/7118 in 00:00:07.7 (45.2/s)
350/7118 in 00:00:07.7 (45.3/s)
351/7118 in 00:00:07.7 (45.4/s)
352/7118 in 00:00:07.8 (45.3/s)
353/7118 in 00:00:07.8 (45.3/s)
354/7118 in 00:00:07.8 (45.1/s)
355/7118 in 00:00:07.8 (45.2/s)
356/7118 in 00:00:07.9 (45.2/s)
357/7118 in 00:00:07.9 (45.2/s)
358/7118 in 00:00:07.9 (45.3/s)
359/7118 in 00:00:07.9 (45.3/s)
360/7118 in 00:00:07.9 (45.3/s)
361/7118 in 00:00:08.0 (45.3/s)
362/7118 in 00:00:08.0 (45.2/s)
363/7118 in 00:00:08.0 (45.3/s)
364/7118 in 00:00:08.0 (45.3/s)
365/7118 in 00:00:08.1 (45.3/s)
366/7118 in 00:00:08.1 (45.4/s)
367/7118 in 00:00:08.1 (45.2/s)
368/7118 in 00:00:08.1 (45.2/s)
369/7118 in 00:00:08.2 (45.2/s)
370/7118 in 00:00:08.2 (45.3/s)
371/7118 in 00:00:08.2 (45.4/s)
372/7118 in 00:00:08.2 (45.4/s)
373/7118 in 00:00:08.2 (45.4/s)
374/7118 in 00:00:08.2 (45.5/s)
375/7118 in 00:00:08.3 (45.3/s)
376/7118 in 00:00:08.3 (45.2/s)
377/7118 in 00:00:08.3 (45.2/s)
378/7118 in 00:00:08.3 (45.3/s)
379/7118 in 00:00:08.4 (45.3/s)
380/7118 in 00:00:08.4 (45.3/s)381/7118 in 00:00:08.4 (45.4/s)

382/7118 in 00:00:08.4 (45.5/s)
383/7118 in 00:00:08.4 (45.3/s)
384/7118 in 00:00:08.5 (45.1/s)
385/7118 in 00:00:08.5 (45.3/s)
386/7118 in 00:00:08.5 (45.2/s)
387/7118 in 00:00:08.5 (45.3/s)
388/7118 in 00:00:08.6 (45.3/s)
389/7118 in 00:00:08.6 (45.4/s)
390/7118 in 00:00:08.6 (45.6/s)
391/7118 in 00:00:08.6 (45.4/s)
392/7118 in 00:00:08.7 (45.2/s)
393/7118 in 00:00:08.7 (45.1/s)
394/7118 in 00:00:08.7 (45.2/s)
395/7118 in 00:00:08.7 (45.3/s)
397/7118 in 00:00:08.7 (45.5/s)396/7118 in 00:00:08.7 (45.4/s)

398/7118 in 00:00:08.7 (45.5/s)
399/7118 in 00:00:08.8 (45.4/s)
400/7118 in 00:00:08.8 (45.3/s)
401/7118 in 00:00:08.9 (45.2/s)
402/7118 in 00:00:08.9 (45.3/s)
403/7118 in 00:00:08.9 (45.3/s)
404/7118 in 00:00:08.9 (45.4/s)
405/7118 in 00:00:08.9 (45.5/s)
406/7118 in 00:00:09.0 (45.3/s)
407/7118 in 00:00:09.0 (45.4/s)
408/7118 in 00:00:09.0 (45.3/s)
409/7118 in 00:00:09.0 (45.2/s)
410/7118 in 00:00:09.0 (45.3/s)
411/7118 in 00:00:09.1 (45.4/s)
412/7118 in 00:00:09.1 (45.5/s)
413/7118 in 00:00:09.1 (45.4/s)
414/7118 in 00:00:09.1 (45.4/s)
415/7118 in 00:00:09.1 (45.4/s)
416/7118 in 00:00:09.2 (45.3/s)
417/7118 in 00:00:09.2 (45.3/s)
418/7118 in 00:00:09.2 (45.3/s)
419/7118 in 00:00:09.2 (45.4/s)
420/7118 in 00:00:09.2 (45.5/s)
421/7118 in 00:00:09.3 (45.4/s)
422/7118 in 00:00:09.3 (45.3/s)
423/7118 in 00:00:09.3 (45.3/s)
424/7118 in 00:00:09.3 (45.4/s)
425/7118 in 00:00:09.4 (45.3/s)
426/7118 in 00:00:09.4 (45.4/s)
427/7118 in 00:00:09.4 (45.5/s)
428/7118 in 00:00:09.4 (45.4/s)
429/7118 in 00:00:09.4 (45.4/s)
430/7118 in 00:00:09.5 (45.4/s)
431/7118 in 00:00:09.5 (45.4/s)
432/7118 in 00:00:09.5 (45.3/s)
433/7118 in 00:00:09.5 (45.4/s)
434/7118 in 00:00:09.6 (45.4/s)
435/7118 in 00:00:09.6 (45.4/s)
436/7118 in 00:00:09.6 (45.4/s)
437/7118 in 00:00:09.6 (45.4/s)
438/7118 in 00:00:09.6 (45.4/s)
439/7118 in 00:00:09.7 (45.4/s)
440/7118 in 00:00:09.7 (45.3/s)
441/7118 in 00:00:09.7 (45.4/s)
442/7118 in 00:00:09.7 (45.5/s)
443/7118 in 00:00:09.8 (45.3/s)
444/7118 in 00:00:09.8 (45.3/s)
445/7118 in 00:00:09.8 (45.4/s)
446/7118 in 00:00:09.8 (45.4/s)
447/7118 in 00:00:09.8 (45.4/s)
448/7118 in 00:00:09.9 (45.4/s)
449/7118 in 00:00:09.9 (45.5/s)
450/7118 in 00:00:09.9 (45.5/s)
451/7118 in 00:00:09.9 (45.4/s)
452/7118 in 00:00:10.0 (45.3/s)
453/7118 in 00:00:10.0 (45.3/s)
454/7118 in 00:00:10.0 (45.3/s)
455/7118 in 00:00:10.0 (45.4/s)
456/7118 in 00:00:10.0 (45.4/s)
457/7118 in 00:00:10.0 (45.5/s)
458/7118 in 00:00:10.1 (45.6/s)
459/7118 in 00:00:10.1 (45.4/s)
460/7118 in 00:00:10.1 (45.4/s)
461/7118 in 00:00:10.2 (45.4/s)
462/7118 in 00:00:10.2 (45.3/s)
463/7118 in 00:00:10.2 (45.4/s)464/7118 in 00:00:10.2 (45.5/s)

465/7118 in 00:00:10.2 (45.5/s)
466/7118 in 00:00:10.2 (45.5/s)
467/7118 in 00:00:10.3 (45.4/s)
468/7118 in 00:00:10.3 (45.4/s)
469/7118 in 00:00:10.3 (45.4/s)
470/7118 in 00:00:10.4 (45.3/s)
471/7118 in 00:00:10.4 (45.4/s)
472/7118 in 00:00:10.4 (45.5/s)
473/7118 in 00:00:10.4 (45.4/s)
474/7118 in 00:00:10.4 (45.4/s)
475/7118 in 00:00:10.5 (45.5/s)
476/7118 in 00:00:10.5 (45.4/s)
477/7118 in 00:00:10.5 (45.4/s)
478/7118 in 00:00:10.5 (45.3/s)
479/7118 in 00:00:10.5 (45.4/s)
480/7118 in 00:00:10.5 (45.5/s)
481/7118 in 00:00:10.6 (45.3/s)
482/7118 in 00:00:10.6 (45.3/s)
483/7118 in 00:00:10.6 (45.4/s)
484/7118 in 00:00:10.7 (45.4/s)
485/7118 in 00:00:10.7 (45.4/s)
486/7118 in 00:00:10.7 (45.4/s)
487/7118 in 00:00:10.7 (45.5/s)
488/7118 in 00:00:10.7 (45.5/s)
489/7118 in 00:00:10.8 (45.4/s)
490/7118 in 00:00:10.8 (45.3/s)
491/7118 in 00:00:10.8 (45.4/s)
492/7118 in 00:00:10.8 (45.4/s)
493/7118 in 00:00:10.9 (45.4/s)
494/7118 in 00:00:10.9 (45.4/s)
495/7118 in 00:00:10.9 (45.5/s)
496/7118 in 00:00:10.9 (45.6/s)
497/7118 in 00:00:10.9 (45.4/s)
498/7118 in 00:00:11.0 (45.3/s)
499/7118 in 00:00:11.0 (45.3/s)
500/7118 in 00:00:11.0 (45.4/s)501/7118 in 00:00:11.0 (45.4/s)

502/7118 in 00:00:11.0 (45.5/s)
503/7118 in 00:00:11.0 (45.5/s)
504/7118 in 00:00:11.1 (45.4/s)
505/7118 in 00:00:11.1 (45.5/s)
506/7118 in 00:00:11.2 (45.3/s)
507/7118 in 00:00:11.2 (45.4/s)
508/7118 in 00:00:11.2 (45.4/s)
509/7118 in 00:00:11.2 (45.5/s)
510/7118 in 00:00:11.2 (45.5/s)
511/7118 in 00:00:11.3 (45.4/s)
512/7118 in 00:00:11.3 (45.4/s)
513/7118 in 00:00:11.3 (45.3/s)
514/7118 in 00:00:11.3 (45.4/s)
515/7118 in 00:00:11.3 (45.4/s)
516/7118 in 00:00:11.4 (45.4/s)
517/7118 in 00:00:11.4 (45.5/s)
518/7118 in 00:00:11.4 (45.5/s)
519/7118 in 00:00:11.4 (45.4/s)
520/7118 in 00:00:11.4 (45.5/s)
521/7118 in 00:00:11.5 (45.3/s)
522/7118 in 00:00:11.5 (45.3/s)
523/7118 in 00:00:11.5 (45.4/s)
524/7118 in 00:00:11.5 (45.4/s)
525/7118 in 00:00:11.6 (45.4/s)
526/7118 in 00:00:11.6 (45.4/s)
527/7118 in 00:00:11.6 (45.5/s)
528/7118 in 00:00:11.6 (45.5/s)
529/7118 in 00:00:11.7 (45.4/s)
530/7118 in 00:00:11.7 (45.4/s)
531/7118 in 00:00:11.7 (45.4/s)
532/7118 in 00:00:11.7 (45.4/s)
533/7118 in 00:00:11.7 (45.4/s)
534/7118 in 00:00:11.8 (45.4/s)
535/7118 in 00:00:11.8 (45.5/s)
536/7118 in 00:00:11.8 (45.5/s)
537/7118 in 00:00:11.8 (45.4/s)
538/7118 in 00:00:11.9 (45.4/s)
539/7118 in 00:00:11.9 (45.5/s)
540/7118 in 00:00:11.9 (45.4/s)
541/7118 in 00:00:11.9 (45.4/s)
542/7118 in 00:00:11.9 (45.4/s)
543/7118 in 00:00:12.0 (45.3/s)
544/7118 in 00:00:12.0 (45.4/s)
545/7118 in 00:00:12.0 (45.5/s)
546/7118 in 00:00:12.0 (45.4/s)
547/7118 in 00:00:12.0 (45.5/s)
548/7118 in 00:00:12.1 (45.4/s)
549/7118 in 00:00:12.1 (45.5/s)
550/7118 in 00:00:12.1 (45.4/s)
551/7118 in 00:00:12.2 (45.3/s)
552/7118 in 00:00:12.2 (45.3/s)
553/7118 in 00:00:12.2 (45.4/s)
554/7118 in 00:00:12.2 (45.4/s)
555/7118 in 00:00:12.2 (45.5/s)
556/7118 in 00:00:12.2 (45.5/s)
557/7118 in 00:00:12.2 (45.5/s)
558/7118 in 00:00:12.3 (45.5/s)
559/7118 in 00:00:12.3 (45.4/s)
560/7118 in 00:00:12.4 (45.3/s)561/7118 in 00:00:12.4 (45.4/s)

562/7118 in 00:00:12.4 (45.4/s)
563/7118 in 00:00:12.4 (45.4/s)
564/7118 in 00:00:12.4 (45.5/s)
565/7118 in 00:00:12.4 (45.5/s)
566/7118 in 00:00:12.4 (45.5/s)
567/7118 in 00:00:12.5 (45.4/s)
568/7118 in 00:00:12.5 (45.3/s)
569/7118 in 00:00:12.5 (45.4/s)
570/7118 in 00:00:12.6 (45.4/s)
571/7118 in 00:00:12.6 (45.4/s)
572/7118 in 00:00:12.6 (45.4/s)
573/7118 in 00:00:12.6 (45.4/s)
574/7118 in 00:00:12.6 (45.4/s)
575/7118 in 00:00:12.7 (45.4/s)
576/7118 in 00:00:12.7 (45.4/s)
577/7118 in 00:00:12.7 (45.4/s)
578/7118 in 00:00:12.7 (45.4/s)
579/7118 in 00:00:12.7 (45.5/s)
580/7118 in 00:00:12.8 (45.4/s)
581/7118 in 00:00:12.8 (45.3/s)
582/7118 in 00:00:12.8 (45.4/s)
583/7118 in 00:00:12.9 (45.3/s)
584/7118 in 00:00:12.9 (45.4/s)
585/7118 in 00:00:12.9 (45.4/s)
586/7118 in 00:00:12.9 (45.5/s)
587/7118 in 00:00:12.9 (45.5/s)
588/7118 in 00:00:12.9 (45.5/s)
589/7118 in 00:00:13.0 (45.4/s)
590/7118 in 00:00:13.0 (45.4/s)
591/7118 in 00:00:13.0 (45.4/s)
592/7118 in 00:00:13.0 (45.4/s)
593/7118 in 00:00:13.1 (45.4/s)
594/7118 in 00:00:13.1 (45.5/s)
595/7118 in 00:00:13.1 (45.5/s)
596/7118 in 00:00:13.1 (45.5/s)
597/7118 in 00:00:13.1 (45.4/s)
598/7118 in 00:00:13.2 (45.4/s)
599/7118 in 00:00:13.2 (45.4/s)
600/7118 in 00:00:13.2 (45.4/s)
601/7118 in 00:00:13.2 (45.5/s)
602/7118 in 00:00:13.2 (45.5/s)
603/7118 in 00:00:13.3 (45.5/s)
604/7118 in 00:00:13.3 (45.5/s)
