#######################################
# PHOTOMETRIC REDSHIFT with OPTIONS   #
# CAT_IN       : 1.in
# CAT_OUT      : 1.out
# CAT_LINES     :          0  100000000
# PARA_OUT     : 1_output.para
# INP_TYPE     : M
# CAT_FMT[0:MEME 1:MMEE]:      0
# CAT_MAG      : AB
# ZPHOTLIB     : HDF_bc03 STAR_HDF_bc03 QSO_HDF_bc03 
# ADD_EMLINES  : NO
# ERR_SCALE    :  0.030  0.030  0.030  0.030  0.030  0.030  0.030  0.030  0.030
# ERR_FACTOR   :  1.000
# BD_SCALE     :          0
# GLB_CONTEXT  :          0
# CHI2_RM_BD   :  10000.00 10000.00
# Z_RANGE      :    0.200    2.000
# EBV_RANGE  :    0.000    9.000
# DZ_WIN       :  0.500
# MIN_THRES    :  0.100
# MASS_SCALE   :    0.000   0.000
# MAG_ABS      :  -20.000 -30.000
# MAG_REF      :          1
# ZFORM (model):   0.00
# NZ_PRIOR     :          0          0          0
# Z_INTERP     : NO
# PROB_INTZ    :  0.000
# MABS_METHOD  :    1
# MABS_CONTEXT :         -1
# MABS_REF     :    0
# AUTO_ADAPT   : NO
# ZFIX         : YES
# SPEC_OUT     : NO
# CHI2_OUT     : NO
# PDZ_OUT      : NONE
# FAST_MODE    : NO
#######################################
  
  >>>   reading input librairies ...
  nb libraries :            3
  Library   :            1  GAL no records:      615663         208
                and reading Physical parameters
  Library   :            2  STA no records:         154          96
  Library   :            3  QSO no records:       59898         208
  ... computing Tuniv & Dist_Mod vs z 
      number of record in libraries:       675715
    number of models in LIB_bc03 :         27 & filters :         9
  
  >>>   checking  filter characteristics...
# NAME    IDENT      Lbda_mean    Lbeff(Vega)       FWHM     AB-cor  TG-cor  VEGA  M_sun(AB) CALIB    Lb_eff   Fac_corr
F435W        1         0.4339         0.4322         0.0939  -0.079  -0.431 -20.490   5.420   0         0.4339  1.000
F606W        2         0.5961         0.5737         0.2323   0.091   0.133 -21.323   4.751   0         0.5961  1.000
F775W        3         0.7706         0.7627         0.1511   0.403   0.613 -22.225   4.543   0         0.7706  1.000
F814W        4         0.8073         0.7920         0.1856   0.434   0.650 -22.345   4.538   0         0.8073  1.000
F850LP       5         0.9049         0.8981         0.1209   0.537   0.769 -22.707   4.524   0         0.9049  1.000
F105         6         1.0584         1.0364         0.2917   0.652 -99.990 -23.152   4.533   0         1.0584  1.000
F125         7         1.2516         1.2305         0.3005   0.910 -99.990 -23.779   4.571   0         1.2516  1.000
F140         8         1.3970         1.3642         0.3941   1.084 -99.990 -24.186   4.605   0         1.3970  1.000
F160         9         1.5392         1.5236         0.2875   1.267 -99.990 -24.592   4.654   0         1.5392  1.000
#######################################
#####        OUTPUT FORMAT        #####
#  IDENT , MASS_BEST , MASS_INF , MASS_MED , MASS_SUP
#######################################
converting mag to flux ...
object ->       948   0.62   0.00 -20.75   0.05 -13.66  105
object ->       949   0.62   0.00 -20.76   0.04 -13.16  105
object ->       950   0.62   0.00 -20.77   0.00  -3.42  105
object ->       951   0.62   0.00 -20.77   0.04 -13.16   95
object ->       952   0.62   0.00 -20.78   0.04 -13.17   95
object ->       953   0.62   0.00 -20.77   0.00  -3.42  107
object ->       954   0.62   0.00 -20.77   0.00  -3.42  107
object ->       955   0.62   0.00 -20.77   0.04 -13.17   95
object ->       956   0.62   0.00 -20.88   0.02 -11.63   95
object ->       957   0.62   0.00 -20.84   0.02 -11.63   95
object ->       958   0.62   0.00 -20.83   0.01 -10.10  104
object ->       959   0.62   0.00 -20.81   0.01 -10.10  104
object ->       960   0.62   0.00 -20.81   0.02 -11.62  104
object ->       961   0.62   0.00 -20.79   0.03 -12.52  104
object ->       962   0.62   0.00 -20.77   0.04 -13.16  103
object ->       963   0.62   0.00 -20.77   0.03 -12.51   95
object ->       964   0.62   0.00 -20.74   0.01  -9.93  107
object ->       965   0.62   0.00 -20.67   0.00  -3.24  107
object ->       966   0.62   0.00 -20.66   0.01  -9.75  107
object ->       967   0.62   0.00 -20.68   0.00  -3.25  107
object ->       968   0.62   0.00 -20.65   0.67 -20.82  107
object ->       969   0.62   0.00 -20.65   0.67 -20.82  107
object ->       970   0.62   0.00 -20.60   0.67 -20.73  108
object ->       971   0.62   0.00 -20.49   0.06 -13.73  137
object ->       972   0.62   0.00 -20.33   0.82 -21.17  136
object ->       973   0.62   0.00 -20.19   0.83 -21.10  136
object ->      1022   0.62   0.00 -20.04   1.48 -23.16  136
object ->      1023   0.62   0.00 -20.25   0.68 -20.38  137
object ->      1024   0.62   0.00 -20.47   0.62 -20.31  138
object ->      1025   0.62   0.00 -20.64   0.63 -20.52  138
object ->      1026   0.62   0.00 -20.62   0.70 -20.80  137
object ->      1027   0.62   0.00 -20.60   0.71 -20.82  137
object ->      1028   0.62   0.00 -20.62   0.71 -20.82  112
object ->      1029   0.62   0.00 -20.59   0.02 -11.34  112
object ->      1030   0.62   0.00 -20.59   0.15 -16.29  108
object ->      1031   0.62   0.00 -20.61   0.16 -16.46  108
object ->      1032   0.62   0.00 -20.64   0.11 -15.55  138
object ->      1033   0.62   0.00 -20.64   0.18 -16.89  138
object ->      1034   0.62   0.00 -20.68   0.11 -15.58  138
object ->      1035   0.62   0.00 -20.68   0.00  -3.25  107
object ->      1036   0.62   0.00 -20.72   0.03 -12.36  138
object ->      1037   0.62   0.00 -20.75   0.00  -3.40  105
object ->      1038   0.62   0.00 -20.74   0.01  -9.93  107
object ->      1039   0.62   0.00 -20.73   0.03 -12.36  107
object ->      1040   0.62   0.00 -20.69   0.04 -13.00  107
object ->      1041   0.62   0.00 -20.74   0.08 -14.73  107
object ->      1042   0.62   0.00 -20.75   0.06 -14.07  107
object ->      1043   0.62   0.00 -20.76   0.04 -13.15  105
object ->      1044   0.62   0.00 -20.77   0.03 -12.51   95
object ->      1045   0.62   0.00 -20.77   0.03 -12.51   95
object ->      1046   0.62   0.00 -20.78   0.04 -13.16  107
object ->      1047   0.62   0.00 -20.76   0.00  -3.41  107
object ->      1048   0.62   0.00 -20.74   0.01  -9.93  107
object ->      1049   0.62   0.00 -20.74   0.02 -11.45  107
object ->      1050   0.62   0.00 -20.74   0.02 -11.45  107
object ->      1051   0.62   0.00 -20.76   0.01  -9.94  107
object ->      1052   0.62   0.00 -20.78   0.00  -3.43   95
object ->      1053   0.62   0.00 -20.78   0.00  -3.42  107
object ->      1054   0.62   0.00 -20.77   0.08 -14.73  107
object ->      1055   0.62   0.00 -20.77   0.00  -3.42  107
object ->      1056   0.62   0.00 -20.78   0.04 -13.17   95
object ->      1057   0.62   0.00 -20.84   0.02 -11.63  104
object ->      1058   0.62   0.00 -20.84   0.01 -10.10  104
object ->      1059   0.62   0.00 -20.83   0.00  -3.58  139
object ->      1060   0.62   0.00 -20.84   0.00  -3.58  139
object ->      1061   0.62   0.00 -20.84   0.00  -3.58  139
object ->      1062   0.62   0.00 -20.81   0.01 -10.10  104
object ->      1063   0.62   0.00 -20.81   0.01 -10.10   95
object ->      1064   0.62   0.00 -20.80   0.03 -12.52   95
object ->      1065   0.62   0.00 -20.74   0.01  -9.93  107
object ->      1066   0.62   0.00 -20.78   0.08 -14.72  107
object ->      1067   0.62   0.00 -20.73   0.03 -12.36  107
object ->      1068   0.62   0.00 -20.71   0.03 -12.36  107
object ->      1069   0.62   0.00 -20.66   0.62 -20.60  107
object ->      1070   0.62   0.00 -20.57   0.62 -20.49  108
object ->      1071   0.62   0.00 -20.45   0.38 -18.89  137
object ->      1072   0.62   0.00 -20.49   0.79 -21.20  137
object ->      1073   0.62   0.00 -20.43   0.04 -12.57  137
object ->      1074   0.62   0.00 -20.51   0.57 -20.07  137
object ->      1075   0.62   0.00 -20.27   0.56 -19.93  116
object ->      1076   0.62   0.00 -20.26   0.69 -20.56  119
object ->      1122   0.62   0.00 -20.18   1.38 -22.95  136
object ->      1123   0.62   0.00 -20.38   1.38 -23.00  137
object ->      1124   0.62   0.00 -20.54   0.64 -20.40  137
object ->      1125   0.62   0.00 -20.57   0.63 -20.38  137
object ->      1126   0.62   0.00 -20.65   0.69 -20.79  137
object ->      1127   0.62   0.00 -20.69   0.71 -20.98  112
object ->      1128   0.62   0.00 -20.69   0.72 -21.00  112
object ->      1129   0.62   0.00 -20.70   0.00  -3.31  107
object ->      1130   0.62   0.00 -20.64   0.03 -12.20  107
object ->      1131   0.62   0.00 -20.66   0.02 -11.43  138
object ->      1132   0.62   0.00 -20.69   0.37 -19.09  138
object ->      1133   0.62   0.00 -20.66   0.37 -19.08  138
object ->      1134   0.62   0.00 -20.67   0.01  -9.77  107
object ->      1135   0.62   0.00 -20.70   0.00  -3.26  107
object ->      1136   0.62   0.00 -20.69   0.04 -13.00  107
object ->      1137   0.62   0.00 -20.69   0.37 -19.10  107
object ->      1138   0.62   0.00 -20.67   0.01  -9.77  107
object ->      1139   0.62   0.00 -20.64   0.03 -12.20  107
object ->      1140   0.62   0.00 -20.65   0.43 -19.50  107
object ->      1141   0.62   0.00 -20.70   0.11 -15.48  107
object ->      1142   0.62   0.00 -20.74   0.08 -14.73  107
object ->      1143   0.62   0.00 -20.75   0.06 -14.07  107
object ->      1144   0.62   0.00 -20.75   0.06 -14.07  107
object ->      1145   0.62   0.00 -20.75   0.06 -14.08  107
object ->      1146   0.62   0.00 -20.75   0.08 -14.74  107
object ->      1147   0.62   0.00 -20.74   0.08 -14.73  107
object ->      1148   0.62   0.00 -20.73   0.03 -12.35  107
object ->      1149   0.62   0.00 -20.73   0.03 -12.35  107
object ->      1150   0.62   0.00 -20.74   0.09 -15.00  107
object ->      1151   0.62   0.00 -20.75   0.08 -14.74  107
object ->      1152   0.62   0.00 -20.77   0.06 -14.08  107
object ->      1153   0.62   0.00 -20.77   0.00  -3.42  107
object ->      1154   0.62   0.00 -20.76   0.01  -9.93  107
object ->      1155   0.62   0.00 -20.77   0.00  -3.42  107
object ->      1156   0.62   0.00 -20.78   0.04 -13.17   95
object ->      1157   0.62   0.00 -20.83   0.02 -11.62  104
object ->      1158   0.62   0.00 -20.84   0.00  -3.58  104
object ->      1159   0.62   0.00 -20.84   0.00  -3.58  139
object ->      1160   0.62   0.00 -20.85   0.00  -3.58  139
object ->      1161   0.62   0.00 -20.85   0.00  -3.59  139
object ->      1162   0.62   0.00 -20.85   0.00  -3.59  139
object ->      1163   0.62   0.00 -20.85   0.00  -3.58  139
object ->      1164   0.62   0.00 -20.83   0.00  -3.58  139
object ->      1165   0.62   0.00 -20.81   0.01 -10.10   95
object ->      1166   0.62   0.00 -20.76   0.04 -13.15  107
object ->      1167   0.62   0.00 -20.74   0.06 -14.07  107
object ->      1168   0.62   0.00 -20.73   0.00  -3.40  105
object ->      1169   0.62   0.00 -20.71   0.14 -16.29  105
object ->      1170   0.62   0.00 -20.65   0.38 -19.14  107
object ->      1171   0.62   0.00 -20.49   0.05 -13.28  137
object ->      1172   0.62   0.00 -20.44   0.16 -16.19  137
object ->      1173   0.62   0.00 -20.48   0.67 -20.70  137
object ->      1174   0.62   0.00 -20.54   0.55 -20.07  111
object ->      1175   0.62   0.00 -20.53   0.56 -20.12  113
object ->      1176   0.62   0.00 -20.51   0.52 -19.81  137
object ->      1177   0.62   0.00 -20.42   0.50 -19.48  137
object ->      1221   0.62   0.00 -20.20   1.36 -22.91  136
object ->      1222   0.62   0.00 -20.36   1.33 -22.95  136
object ->      1223   0.62   0.00 -20.54   0.69 -20.62  137
object ->      1224   0.62   0.00 -20.60   0.67 -20.56  137
object ->      1225   0.62   0.00 -20.56   0.56 -20.07  137
object ->      1226   0.62   0.00 -20.64   0.50 -19.78  138
object ->      1227   0.62   0.00 -20.70   0.66 -20.77  138
object ->      1228   0.62   0.00 -20.75   0.50 -19.92  138
object ->      1229   0.62   0.00 -20.66   0.00  -3.33  138
object ->      1230   0.62   0.00 -20.67   0.08 -14.60  138
object ->      1231   0.62   0.00 -20.69   0.08 -14.61  107
object ->      1232   0.62   0.00 -20.66   0.40 -19.32  107
object ->      1233   0.62   0.00 -20.65   0.03 -12.21  107
object ->      1234   0.62   0.00 -20.65   0.03 -12.19  107
object ->      1235   0.62   0.00 -20.66   0.01  -9.77  107
object ->      1236   0.62   0.00 -20.67   0.00  -3.25  107
object ->      1237   0.62   0.00 -20.67   0.39 -19.23  138
object ->      1238   0.62   0.00 -20.65   0.41 -19.36  138
object ->      1239   0.62   0.00 -20.64   0.00  -3.09  107
object ->      1240   0.62   0.00 -20.63   0.45 -19.61  107
object ->      1241   0.62   0.00 -20.67   0.03 -12.20  107
object ->      1242   0.62   0.00 -20.69   0.10 -15.25  107
object ->      1243   0.62   0.00 -20.73   0.09 -15.00  107
object ->      1244   0.62   0.00 -20.74   0.08 -14.73  107
object ->      1245   0.62   0.00 -20.75   0.09 -15.01  107
object ->      1246   0.62   0.00 -20.71   0.10 -15.26  107
object ->      1247   0.62   0.00 -20.74   0.10 -15.25  107
object ->      1248   0.62   0.00 -20.74   0.09 -15.00  107
object ->      1249   0.62   0.00 -20.74   0.08 -14.73  107
object ->      1250   0.62   0.00 -20.75   0.07 -14.42  138
object ->      1251   0.62   0.00 -20.75   0.07 -14.42  138
object ->      1252   0.62   0.00 -20.76   0.06 -14.08  107
object ->      1253   0.62   0.00 -20.77   0.06 -14.08  107
object ->      1254   0.62   0.00 -20.76   0.06 -14.07  107
object ->      1255   0.62   0.00 -20.77   0.04 -13.16   95
object ->      1256   0.62   0.00 -20.78   0.04 -13.17   95
object ->      1257   0.62   0.00 -20.83   0.02 -11.62  104
object ->      1258   0.62   0.00 -20.84   0.00  -3.58  139
object ->      1259   0.62   0.00 -20.85   0.00  -3.59  139
object ->      1260   0.62   0.00 -20.90   0.07 -14.74   98
object ->      1261   0.62   0.00 -20.93   0.00  -4.06   98
object ->      1262   0.62   0.00 -20.94   0.00  -4.06  140
object ->      1263   0.62   0.00 -20.90   0.02 -12.10   98
object ->      1264   0.62   0.00 -20.87   0.00  -3.59  139
object ->      1265   0.62   0.00 -20.85   0.00  -3.58  139
object ->      1266   0.62   0.00 -20.81   0.00  -3.58  139
object ->      1267   0.62   0.00 -20.83   0.01 -10.10  139
object ->      1268   0.62   0.00 -20.82   0.02 -11.61   95
object ->      1269   0.62   0.00 -20.75   0.00  -3.40   95
object ->      1270   0.62   0.00 -20.69   0.03 -12.35  107
object ->      1271   0.62   0.00 -20.55   0.08 -14.40  111
object ->      1272   0.62   0.00 -20.52   0.49 -19.63  113
object ->      1273   0.62   0.00 -20.57   0.53 -19.97  102
object ->      1274   0.62   0.00 -20.58   0.37 -18.97  108
object ->      1275   0.62   0.00 -20.62   0.34 -18.75  107
object ->      1276   0.62   0.00 -20.57   0.29 -18.19  108
object ->      1277   0.62   0.00 -20.43   0.52 -19.69  137
object ->      1278   0.62   0.00 -20.02   0.69 -20.36  136
object ->      1321   0.62   0.00 -20.44   0.63 -20.29  137
object ->      1322   0.62   0.00 -20.60   0.57 -20.09  137
object ->      1323   0.62   0.00 -20.66   0.70 -20.84  138
object ->      1324   0.62   0.00 -20.63   0.52 -19.89  138
object ->      1325   0.62   0.00 -20.65   0.52 -19.94  138
object ->      1326   0.62   0.00 -20.70   0.66 -20.70  138
object ->      1327   0.62   0.00 -20.75   0.67 -20.77  107
object ->      1328   0.62   0.00 -20.74   0.51 -19.97  107
object ->      1329   0.62   0.00 -20.66   0.13 -15.85  138
object ->      1330   0.62   0.00 -20.68   0.14 -16.07  138
object ->      1331   0.62   0.00 -20.66   0.48 -19.73  102
object ->      1332   0.62   0.00 -20.61   0.45 -19.62  102
object ->      1333   0.62   0.00 -20.65   0.49 -19.78  102
object ->      1334   0.62   0.00 -20.64   0.04 -12.84  107
object ->      1335   0.62   0.00 -20.66   0.01  -9.77  107
object ->      1336   0.62   0.00 -20.67   0.05 -13.50  138
object ->      1337   0.62   0.00 -20.66   0.39 -19.23  138
object ->      1338   0.62   0.00 -20.66   0.40 -19.29  138
object ->      1339   0.62   0.00 -20.64   0.04 -12.84  107
object ->      1340   0.62   0.00 -20.64   0.00  -3.09  108
object ->      1341   0.62   0.00 -20.65   0.03 -12.20  107
object ->      1342   0.62   0.00 -20.69   0.11 -15.47  107
object ->      1343   0.62   0.00 -20.74   0.08 -14.73  107
object ->      1344   0.62   0.00 -20.74   0.07 -14.42  107
object ->      1345   0.62   0.00 -20.74   0.08 -14.73  107
object ->      1346   0.62   0.00 -20.75   0.08 -14.73  107
object ->      1347   0.62   0.00 -20.75   0.07 -14.43  107
object ->      1348   0.62   0.00 -20.75   0.05 -13.65  105
object ->      1349   0.62   0.00 -20.77   0.04 -13.16  105
object ->      1350   0.62   0.00 -20.78   0.03 -12.51  139
object ->      1351   0.62   0.00 -20.78   0.03 -12.51  139
object ->      1352   0.62   0.00 -20.78   0.04 -13.16  105
object ->      1353   0.62   0.00 -20.76   0.05 -13.66  105
object ->      1354   0.62   0.00 -20.77   0.04 -13.16   95
object ->      1355   0.62   0.00 -20.77   0.04 -13.16   95
object ->      1356   0.62   0.00 -20.78   0.03 -12.52   95
object ->      1357   0.62   0.00 -20.84   0.02 -11.63  104
object ->      1358   0.62   0.00 -20.84   0.00  -3.58  139
object ->      1359   0.62   0.00 -20.90   0.07 -14.74   98
object ->      1360   0.62   0.00 -20.96   0.07 -14.89   91
object ->      1361   0.62   0.00 -21.00   0.00  -4.22   92
object ->      1362   0.62   0.00 -21.01   0.00  -4.23   92
object ->      1363   0.62   0.00 -20.98   0.00  -4.22   92
object ->      1364   0.62   0.00 -20.92   0.00  -4.06   98
object ->      1365   0.62   0.00 -20.86   0.00  -3.59  139
object ->      1366   0.62   0.00 -20.85   0.00  -3.58  139
object ->      1367   0.62   0.00 -20.82   0.00  -3.57  139
object ->      1368   0.62   0.00 -20.83   0.01 -10.10  139
object ->      1369   0.62   0.00 -20.76   0.04 -13.15   95
object ->      1370   0.62   0.00 -20.74   0.03 -12.36  107
object ->      1371   0.62   0.00 -20.63   0.44 -19.55  107
object ->      1372   0.62   0.00 -20.62   0.46 -19.66  111
object ->      1373   0.62   0.00 -20.58   0.46 -19.64  108
object ->      1374   0.62   0.00 -20.62   0.44 -19.53  108
object ->      1375   0.62   0.00 -20.64   0.68 -20.91  107
object ->      1376   0.62   0.00 -20.65   0.69 -20.96  102
object ->      1377   0.62   0.00 -20.55   0.67 -20.74  113
object ->      1378   0.62   0.00 -20.35   0.68 -20.50  136
object ->      1420   0.62   0.00 -20.27   1.38 -22.96  136
object ->      1421   0.62   0.00 -20.46   1.39 -23.04  137
object ->      1422   0.62   0.00 -20.64   1.60 -23.43  138
object ->      1423   0.62   0.00 -20.71   0.56 -20.19  138
object ->      1424   0.62   0.00 -20.62   0.57 -20.18  138
object ->      1425   0.62   0.00 -20.73   0.53 -20.05  138
object ->      1426   0.62   0.00 -20.73   0.63 -20.64  138
object ->      1427   0.62   0.00 -20.73   0.55 -20.18  107
object ->      1428   0.62   0.00 -20.73   0.12 -15.66  112
object ->      1429   0.62   0.00 -20.65   0.13 -15.86  112
object ->      1430   0.62   0.00 -20.67   0.14 -16.06  112
object ->      1431   0.62   0.00 -20.60   0.01  -9.61  112
object ->      1432   0.62   0.00 -20.60   0.01  -9.61  111
object ->      1433   0.62   0.00 -20.66   0.02 -11.29  107
object ->      1434   0.62   0.00 -20.66   0.00  -3.31  107
object ->      1435   0.62   0.00 -20.68   0.02 -11.52  138
object ->      1436   0.62   0.00 -20.71   0.02 -11.53  138
object ->      1437   0.62   0.00 -20.71   0.09 -15.11  138
object ->      1438   0.62   0.00 -20.69   0.09 -15.11  138
object ->      1439   0.62   0.00 -20.66   0.00  -3.24  107
object ->      1440   0.62   0.00 -20.67   0.00  -3.24  107
object ->      1441   0.62   0.00 -20.69   0.00  -3.25  107
object ->      1442   0.62   0.00 -20.74   0.08 -14.73  107
object ->      1443   0.62   0.00 -20.76   0.00  -3.41  107
object ->      1444   0.62   0.00 -20.77   0.04 -13.16   95
object ->      1445   0.62   0.00 -20.80   0.02 -11.62  139
object ->      1446   0.62   0.00 -20.80   0.02 -11.62  139
object ->      1447   0.62   0.00 -20.82   0.00  -3.57  139
object ->      1448   0.62   0.00 -20.85   0.00  -3.58  139
object ->      1449   0.62   0.00 -20.86   0.00  -3.89  139
object ->      1450   0.62   0.00 -20.88   0.53 -20.28  139
object ->      1451   0.62   0.00 -20.86   1.96 -23.98  139
object ->      1452   0.62   0.00 -20.83   0.00  -3.57  139
object ->      1453   0.62   0.00 -20.81   0.01 -10.09  139
object ->      1454   0.62   0.00 -20.80   0.02 -11.62  139
object ->      1455   0.62   0.00 -20.81   0.02 -11.62  139
object ->      1456   0.62   0.00 -20.78   0.03 -12.52  104
object ->      1457   0.62   0.00 -20.84   0.02 -11.62  104
object ->      1458   0.62   0.00 -20.85   0.00  -3.58  139
object ->      1459   0.62   0.00 -20.93   0.07 -14.74   98
object ->      1460   0.62   0.00 -20.98   0.00  -4.22   92
object ->      1461   0.62   0.00 -21.01   0.06 -14.70   92
object ->      1462   0.62   0.00 -21.02   0.59 -20.74   82
object ->      1463   0.62   0.00 -21.02   0.06 -14.70   92
object ->      1464   0.62   0.00 -20.96   0.03 -13.16   92
object ->      1465   0.62   0.00 -20.90   0.07 -14.74   98
object ->      1466   0.62   0.00 -20.86   0.00  -3.59  139
object ->      1467   0.62   0.00 -20.85   0.00  -3.58  139
object ->      1468   0.62   0.00 -20.85   0.00  -3.58  139
object ->      1469   0.62   0.00 -20.82   0.00  -3.57  104
object ->      1470   0.62   0.00 -20.76   0.07 -14.42   95
object ->      1471   0.62   0.00 -20.76   0.35 -18.97  107
object ->      1472   0.62   0.00 -20.70   0.44 -19.58  107
object ->      1473   0.62   0.00 -20.63   0.45 -19.61  107
object ->      1474   0.62   0.00 -20.63   0.66 -20.77  107
object ->      1475   0.62   0.00 -20.65   0.55 -20.20  102
object ->      1476   0.62   0.00 -20.68   0.68 -20.95  102
object ->      1477   0.62   0.00 -20.58   0.68 -20.86  102
object ->      1478   0.62   0.00 -20.43   0.68 -20.63  116
object ->      1519   0.62   0.00 -20.16   1.39 -22.94  136
object ->      1520   0.62   0.00 -20.29   1.38 -22.95  136
object ->      1521   0.62   0.00 -20.48   0.64 -20.34  137
object ->      1522   0.62   0.00 -20.63   1.60 -23.43  138
object ->      1523   0.62   0.00 -20.71   0.58 -20.34   97
object ->      1524   0.62   0.00 -20.73   0.57 -20.30   97
object ->      1525   0.62   0.00 -20.76   0.56 -20.25   97
object ->      1526   0.62   0.00 -20.74   0.64 -20.75  139
object ->      1527   0.62   0.00 -20.71   0.58 -20.40  138
object ->      1528   0.62   0.00 -20.67   0.12 -15.67  112
object ->      1529   0.62   0.00 -20.65   0.15 -16.21  112
object ->      1530   0.62   0.00 -20.65   0.15 -16.21  112
object ->      1531   0.62   0.00 -20.67   0.14 -16.05  112
object ->      1532   0.62   0.00 -20.67   0.12 -15.68  107
object ->      1533   0.62   0.00 -20.70   0.03 -12.35  107
object ->      1534   0.62   0.00 -20.73   0.00  -3.48  138
object ->      1535   0.62   0.00 -20.76   0.55 -20.27  105
object ->      1536   0.62   0.00 -20.76   0.00  -3.72  105
object ->      1537   0.62   0.00 -20.76   0.09 -15.26  105
object ->      1538   0.62   0.00 -20.74   0.10 -15.50  105
object ->      1539   0.62   0.00 -20.71   0.02 -11.45  138
object ->      1540   0.62   0.00 -20.71   0.02 -11.45  105
object ->      1541   0.62   0.00 -20.75   0.01  -9.94  107
object ->      1542   0.62   0.00 -20.77   0.04 -13.17   95
object ->      1543   0.62   0.00 -20.77   0.03 -12.52   95
object ->      1544   0.62   0.00 -20.82   0.00  -3.57  139
object ->      1545   0.62   0.00 -20.85   0.00  -3.89  139
object ->      1546   0.62   0.00 -20.87   0.00  -3.90  139
object ->      1547   0.62   0.00 -20.90   1.87 -23.86   98
object ->      1548   0.62   0.00 -20.93   1.73 -23.64   98
object ->      1549   0.62   0.00 -20.94   0.54 -20.42   92
object ->      1550   0.62   0.00 -20.95   0.53 -20.37   92
object ->      1551   0.62   0.00 -20.93   1.64 -23.51   98
object ->      1552   0.62   0.00 -20.90   0.01 -10.58   98
object ->      1553   0.62   0.00 -20.86   0.00  -3.90  139
object ->      1554   0.62   0.00 -20.84   0.00  -3.58  139
object ->      1555   0.62   0.00 -20.81   0.01 -10.10  139
object ->      1556   0.62   0.00 -20.80   0.02 -11.62  139
object ->      1557   0.62   0.00 -20.81   0.01 -10.10  139
object ->      1558   0.62   0.00 -20.85   0.00  -3.58  139
object ->      1559   0.62   0.00 -20.90   0.02 -12.10   98
object ->      1560   0.62   0.00 -20.97   0.00  -4.22   92
object ->      1561   0.62   0.00 -21.00   0.00  -4.37   92
object ->      1562   0.62   0.00 -21.01   0.59 -20.73   92
object ->      1563   0.62   0.00 -21.02   0.06 -14.71   92
object ->      1564   0.62   0.00 -20.98   0.07 -14.90   92
object ->      1565   0.62   0.00 -20.90   0.07 -14.74   98
object ->      1566   0.62   0.00 -20.89   0.00  -3.60  139
object ->      1567   0.62   0.00 -20.85   0.00  -3.59  139
object ->      1568   0.62   0.00 -20.89   0.07 -14.73  139
object ->      1569   0.62   0.00 -20.87   0.07 -14.72  139
object ->      1570   0.62   0.00 -20.85   0.07 -14.58  139
object ->      1571   0.62   0.00 -20.84   0.01 -10.11   95
object ->      1572   0.62   0.00 -20.75   0.01  -9.94  107
object ->      1573   0.62   0.00 -20.68   0.00  -3.24  107
object ->      1574   0.62   0.00 -20.65   0.45 -19.60  107
object ->      1575   0.62   0.00 -20.65   0.46 -19.68  107
object ->      1576   0.62   0.00 -20.66   0.46 -19.70  102
object ->      1577   0.62   0.00 -20.56   0.53 -20.06  108
object ->      1578   0.62   0.00 -20.38   0.23 -16.95  116
object ->      1579   0.62   0.00 -20.17   0.23 -16.72  119
object ->      1619   0.62   0.00 -20.23   1.39 -22.99  136
object ->      1620   0.62   0.00 -20.45   0.59 -20.04  137
object ->      1621   0.62   0.00 -20.60   0.66 -20.60  137
object ->      1622   0.62   0.00 -20.64   0.57 -20.19  138
object ->      1623   0.62   0.00 -20.77   0.56 -20.25   97
